1537.348063;2265.229846;1943.068024
1408.599806;2191.548843;1827.683569
1414.341068;2121.738718;1757.021812
1397.110012;2230.284828;1698.320115
1365.765114;2099.302550;1650.359549
1333.198296;2075.220739;1599.595389
1317.901723;2105.066279;1556.593558
1254.143802;2171.203937;1500.515751
1253.195102;2064.573999;1448.135848
1239.678734;1968.272614;1409.383387
1221.015211;1910.651486;1374.338768
1154.817413;1887.948105;1338.572409
1138.186459;1721.400204;1303.027842
1119.512624;1787.282977;1283.909900
1007.733044;1692.163532;1255.715132
1023.153604;1855.284227;1213.302452
975.551465;1678.001308;1159.439626
968.671673;1498.407155;1108.348099
956.681519;1428.005532;1055.902773
925.628784;1429.441840;1021.025063
925.628784;1483.619571;997.617598
919.093893;1656.253668;978.328907
899.772966;1487.883403;978.176175
899.772966;1812.299910;991.889144
898.547464;1534.293466;999.954165
887.054061;1797.701284;999.226168
887.054061;1587.657196;936.937642
859.669567;1165.078899;905.903745
835.481813;1231.709616;904.155431
835.481813;1208.691818;900.837723
828.640240;1188.739271;893.883805
827.274229;1259.512410;891.003954
810.513339;1234.552273;877.177594
805.704279;1384.387828;862.266859
794.121641;1415.861447;859.006786
778.115621;1502.502949;872.168084
778.115621;1627.170945;884.976271
772.119881;1843.289966;899.517678
761.032368;1627.170945;891.199895
764.999346;1866.150189;894.429334
747.295687;1576.949357;892.381027
739.816791;1446.334054;869.850016
735.254793;1582.372523;860.732589
735.254793;1421.471547;834.410894
724.573387;1351.428930;818.097664
724.573387;1436.188864;822.327385
707.320802;2438.939805;824.149700
689.970432;2438.939805;837.592536
691.861751;1339.494367;806.444318
679.143288;1403.012171;791.139734
666.415888;1415.482762;766.611784
641.763401;1336.975720;752.378485
641.763401;1414.592637;754.402551
641.155746;1383.342584;737.241883
638.324312;1332.492876;695.424703
638.351425;891.332482;666.275190
627.570178;851.807515;653.927563
625.557654;800.404182;648.113816
623.677232;819.733511;646.699285
623.677232;795.712997;644.325983
614.339065;822.335179;645.190060
597.189999;934.433927;643.870009
591.722685;854.829736;636.620258
591.722685;898.215995;633.408321
580.985832;1088.006947;634.798151
580.985832;1124.925323;632.245431
571.567948;1229.449949;634.773822
564.311646;1256.363953;624.259021
564.311646;1011.489188;611.965054
561.037415;771.427029;590.896429
553.781113;742.510927;582.973044
552.171328;847.939138;579.535543
552.171328;832.525128;574.914740
549.125553;850.928534;575.103947
548.174715;865.770242;575.689211
539.744447;844.730968;567.139660
539.744447;791.851660;565.053471
537.011291;789.582878;568.655306
537.011291;826.747272;567.515891
535.126299;841.168527;566.624423
535.126299;786.537103;553.566246
528.570679;748.898707;549.669773
528.570679;762.015946;549.289379
521.362174;721.194113;545.229753
521.362174;826.162942;542.200652
513.954054;772.448341;547.364212
514.879966;823.160267;553.311822
514.879966;821.261333;550.924049
514.879966;838.076066;547.096646
509.759927;917.289976;549.467265
509.759927;859.119050;537.203572
502.895043;825.556786;529.676454
502.895043;688.386671;522.528770
500.161887;682.024392;520.142325
489.699985;670.490161;516.761094
486.808246;666.537462;512.536500
482.190098;672.629802;508.414816
482.190098;670.408966;505.280173
482.190098;834.790856;504.250617
476.666218;661.391815;496.179316
476.666218;670.398638;491.408534
458.783138;638.379108;488.147636
458.783138;656.773667;487.921370
453.259258;662.377353;486.024361
453.259258;682.386426;485.812714
453.259258;678.196397;488.186048
448.543826;792.160117;490.036485
448.543826;727.589784;474.572935
448.543826;618.613810;462.840942
448.543826;612.280675;461.133590
448.543826;644.360092;462.484596
448.543826;616.908472;464.608317
448.543826;638.977933;464.462966
452.576942;629.490641;465.002882
452.983985;639.644660;465.175879
452.983985;632.095186;464.472853
446.644821;615.511274;463.073417
443.639034;619.668571;463.199547
427.408283;656.419303;463.335792
450.215658;613.212780;459.807891
424.234807;604.088513;459.336726
424.234807;659.748613;459.897857
442.759769;607.994111;457.442404
447.519204;605.420733;457.939253
440.258706;623.185449;456.474490
448.216762;633.166902;454.732069
439.873588;604.337467;454.423063
438.407242;629.728050;454.627462
444.345728;629.342932;454.004904
438.022124;598.101253;455.127518
441.864559;612.810030;455.325287
442.653085;601.374690;453.672088
442.822453;619.160964;454.406848
441.705549;608.603559;454.029282
440.775842;601.268688;450.905164
439.061274;622.709223;451.644883
438.520781;611.396584;451.620605
438.566301;620.499682;448.133864
414.379528;627.387476;448.188795
411.194760;652.188967;447.837038
411.194760;655.418153;447.700905
411.194760;666.245378;447.124425
431.294512;566.525419;445.010255
429.443048;596.037460;446.544392
431.294512;614.087864;446.322448
435.381534;593.283063;444.985382
429.443048;595.874379;445.789797
410.716772;600.889402;445.288397
410.716772;653.158830;446.337274
410.716772;604.426177;445.346298
410.716772;593.778061;445.333559
430.816523;623.724719;446.245105
432.648484;613.743266;445.843940
434.903545;600.535911;445.641196
430.816523;620.285867;445.235854
430.816523;598.374522;444.895931
425.716772;605.524287;446.838230
433.993155;600.535911;445.915230
425.716772;620.285867;445.388239
433.993155;595.770983;445.748620
432.807494;616.836926;445.333741
429.737003;623.724719;443.038762
420.550229;608.443333;440.166996
428.429478;583.381986;440.390562
429.737003;600.714200;440.173146
423.989318;608.443333;440.151511
420.550229;600.714200;440.002399
427.481942;618.558177;439.900907
404.448767;598.158172;439.987136
404.448767;760.682409;440.128299
428.635540;599.612738;438.031732
426.539489;617.456714;439.937772
428.635540;592.827970;439.785589
428.635540;588.724589;439.672977
428.635540;617.456714;439.150080
423.316729;597.574058;439.874402
427.328015;589.502978;438.982640
426.920972;607.475261;439.194658
428.635540;617.456714;440.016965
432.891692;610.568921;439.129088
426.920972;591.557432;438.846093
428.635540;588.225312;439.013910
419.448767;583.368001;438.594484
423.316729;592.827970;438.672790
422.887856;573.810077;438.198469
428.635540;597.574058;438.003934
404.024271;579.976242;438.404199
404.448767;743.563666;439.158291
419.448767;614.017862;440.805833
427.328015;597.574058;439.815979
428.635540;597.574058;438.654343
419.448767;607.341871;439.547642
404.448767;607.341871;439.691665
404.448767;633.155108;439.337514
428.635540;590.079736;438.660663
423.316729;610.568921;439.505290
419.448767;592.140128;440.799138
428.635540;610.568921;438.745602
404.448767;586.464623;439.280862
404.448767;614.017862;439.733700
404.448767;649.812671;439.406975
432.467197;617.456714;439.134983
428.635540;590.079736;437.863476
424.548518;578.331770;438.074761
428.635540;599.612738;440.259047
404.448767;594.621397;438.539871
404.448767;649.812671;438.557021
419.448767;582.943505;437.529737
422.697055;607.475261;440.461165
428.635540;607.341871;440.680868
423.316729;603.592819;438.451110
428.635540;603.835894;438.154677
419.448767;607.475261;438.890535
428.635540;598.158172;439.269464
426.539489;592.827970;440.426892
428.635540;607.475261;439.456158
428.635540;614.017862;438.965442
404.448767;594.417596;438.948955
422.697055;709.034037;439.062547
426.920972;610.568921;439.728526
422.697055;592.827970;439.141967
404.448767;592.140128;439.965286
422.887856;578.026486;439.958342
428.635540;607.341871;439.393197
422.697055;599.612738;440.362434
422.272559;581.191316;438.474759
428.635540;586.537069;438.353882
404.448767;617.456714;438.716760
404.448767;630.142537;439.266877
428.635540;617.456714;438.736354
428.635540;599.612738;439.655252
428.635540;592.140128;439.508429
422.697055;607.341871;438.809939
428.635540;617.456714;440.184293
404.448767;574.898396;439.235622
419.691268;579.976242;438.687155
404.448767;636.612247;440.744576
404.448767;646.355532;438.859137
404.448767;650.753178;437.830308
432.467197;586.464623;439.354179
428.635540;599.612738;440.819280
404.448767;593.278489;439.607269
404.448767;616.942113;439.043434
428.635540;592.140128;438.623483
404.448767;607.341871;439.792224
424.548518;589.634243;439.138682
432.467197;594.417596;439.069376
428.635540;582.531770;439.084424
404.448767;597.574058;440.986454
404.448767;594.621397;440.036775
404.448767;588.501887;439.217249
424.548518;607.341871;438.932297
428.635540;593.278489;438.204166
422.887856;617.456714;439.392018
427.328015;617.456714;439.710947
426.539489;588.501887;438.491684
419.448767;590.857625;439.894357
428.635540;607.475261;438.362929
423.316729;617.456714;440.457195
428.635540;607.341871;440.098590
428.635540;617.456714;438.990466
432.891692;604.881958;438.595280
428.635540;581.191316;438.600677
428.635540;610.568921;438.963058
428.635540;588.501887;439.085096
428.635540;598.158172;439.522857
419.448767;598.158172;439.492810
428.635540;610.568921;440.512557
424.548518;598.158172;439.852973
428.635540;588.501887;439.525781
423.316729;580.439612;439.936439
426.539489;593.278489;439.888430
419.691268;614.017862;439.682579
424.548518;594.621397;438.718658
428.635540;607.475261;439.732824
422.887856;589.634243;439.915046
428.635540;588.501887;438.169723
428.211044;598.158172;439.777851
404.448767;591.043732;439.113782
428.635540;593.278489;439.500465
419.691268;591.710950;438.225756
404.448767;614.017862;440.357478
428.635540;617.456714;439.862508
428.635540;610.568921;439.253447
404.448767;590.079736;438.348490
404.448767;599.612738;438.543487
427.328015;594.621397;439.473688
428.635540;588.225312;438.312138
428.635540;607.341871;439.768831
423.316729;617.456714;439.435082
428.635540;603.835894;439.742351
428.635540;588.501887;439.117870
424.548518;590.857625;438.790452
428.635540;614.017862;439.669444
419.448767;587.510056;439.170867
428.635540;607.475261;439.308068
426.539489;594.417596;438.714188
432.891692;617.456714;438.731744
424.548518;597.574058;439.527074
428.635540;591.710950;439.509882
419.448767;599.612738;440.346682
428.635540;598.158172;439.665905
427.328015;603.835894;439.770624
428.635540;617.456714;439.939681
424.548518;610.568921;439.752812
426.380479;599.612738;438.879177
428.635540;598.158172;439.071657
424.548518;588.724589;440.070373
432.891692;593.317905;439.308127
426.920972;603.835894;439.544830
428.635540;603.835894;438.787925
422.697055;599.612738;439.649228
426.539489;593.278489;439.520800
422.697055;592.140128;439.065398
432.891692;610.568921;438.962094
428.635540;581.909273;437.936069
428.635540;610.568921;440.101700
432.891692;590.857625;439.461613
428.635540;597.574058;438.897545
426.920972;590.857625;439.169625
424.548518;614.017862;438.314840
419.448767;614.017862;439.391855
422.697055;592.140128;439.415620
428.635540;607.475261;438.946388
426.539489;592.827970;440.240602
428.635540;583.767330;439.939830
422.697055;592.140128;438.908277
426.539489;614.017862;439.283453
428.635540;607.341871;439.319848
424.548518;599.612738;440.391057
423.316729;607.475261;438.667549
427.328015;592.827970;438.353513
422.697055;576.058998;440.431000
428.635540;594.621397;438.670908
404.448767;593.278489;439.336643
423.316729;582.531770;439.399033
430.697577;617.456714;438.579718
404.448767;592.140128;439.133238
424.548518;700.296955;439.460342
419.448767;592.827970;440.287213
424.548518;591.710950;439.068157
428.635540;593.278489;438.988124
426.920972;610.568921;438.351123
424.548518;592.140128;439.095301
428.635540;599.612738;439.802715
428.635540;589.634243;439.323703
428.635540;589.634243;438.540298
422.887856;617.456714;440.975275
426.920972;592.140128;441.192917
423.316729;591.557432;438.089366
424.548518;588.724589;438.923975
428.635540;599.612738;439.937522
428.635540;590.857625;438.925981
426.539489;590.857625;439.097458
427.328015;607.341871;439.281011
428.635540;617.456714;438.623230
404.448767;603.835894;439.951827
428.635540;607.475261;438.167412
426.380479;607.341871;439.231397
427.328015;576.058998;439.415571
424.548518;592.827970;438.950149
426.920972;603.835894;439.064914
419.448767;614.017862;438.961329
424.548518;617.792423;439.373118
426.539489;599.612738;439.807687
432.891692;592.140128;440.332887
404.448767;598.158172;439.612258
404.448767;603.835894;438.766874
426.539489;607.475261;438.712153
419.448767;614.017862;440.963130
424.548518;583.767330;439.039347
419.448767;589.502978;439.295944
404.448767;594.417596;439.517990
404.448767;610.568921;439.368190
404.448767;642.013508;439.172598
428.635540;597.574058;440.805657
428.635540;603.835894;440.383804
428.635540;610.568921;440.508074
422.697055;617.456714;438.596821
428.635540;589.502978;440.029449
422.697055;574.748041;438.122450
424.548518;598.158172;439.076264
422.697055;607.475261;439.409957
428.635540;625.928387;440.168826
426.539489;610.568921;438.528988
419.448767;593.278489;440.229202
422.887856;597.574058;439.061583
424.548518;607.475261;440.141517
426.539489;590.857625;439.334303
428.635540;610.568921;438.702037
419.448767;614.017862;439.632928
426.539489;617.456714;439.646786
424.548518;607.341871;438.600139
426.920972;588.501887;440.199065
428.635540;622.583661;440.474957
428.635540;594.621397;439.769401
428.635540;610.568921;439.532421
428.635540;593.278489;439.578821
428.635540;591.710950;438.951354
428.635540;594.417596;438.968503
428.635540;593.278489;439.478105
422.697055;580.263561;439.303782
428.635540;603.835894;438.699163
422.887856;583.368001;440.104310
428.635540;607.341871;439.157140
428.635540;593.278489;439.764456
424.548518;614.017862;439.433114
427.328015;590.857625;437.926086
426.380479;597.574058;438.977542
428.635540;592.140128;439.949750
419.448767;592.140128;440.042376
427.328015;614.017862;439.811917
426.380479;614.017862;440.474789
428.635540;607.341871;439.235920
424.548518;637.199595;439.852673
427.328015;597.574058;439.761732
422.887856;593.278489;439.825358
424.548518;581.542562;438.793756
428.635540;583.767330;438.666496
428.635540;591.557432;439.233937
424.548518;607.341871;438.070475
428.635540;592.827970;439.811800
423.316729;617.456714;439.539695
432.891692;614.017862;439.436361
427.328015;603.835894;439.970717
428.635540;590.079736;438.806245
424.548518;610.568921;439.619669
404.448767;592.827970;437.222501
404.448767;598.158172;439.337136
428.635540;665.288057;440.251760
422.697055;610.568921;439.584435
428.635540;614.017862;439.560746
428.635540;597.574058;439.663558
404.448767;594.621397;439.210975
404.448767;642.013508;438.660695
422.697055;610.568921;439.009320
428.635540;588.501887;439.576422
428.635540;591.557432;437.961147
428.635540;607.523185;440.379115
428.635540;587.510056;438.286894
426.920972;607.475261;440.903712
428.635540;600.001480;439.057382
428.635540;592.827970;439.690186
432.891692;591.710950;439.686705
423.316729;594.417596;439.365759
419.448767;592.140128;439.190596
432.891692;592.140128;438.983920
426.920972;599.612738;440.905025
432.891692;592.140128;441.441545
423.316729;591.043732;438.392310
423.316729;607.341871;438.178176
428.635540;587.510056;438.768259
422.697055;614.017862;439.147477
404.448767;610.568921;438.512949
404.448767;636.612247;439.463982
428.635540;607.341871;438.881316
428.635540;598.158172;438.921582
428.635540;594.417596;439.197954
424.548518;610.568921;439.193860
426.380479;607.341871;440.063685
422.887856;610.568921;440.608105
432.891692;591.710950;438.149667
428.635540;610.568921;439.930668
419.448767;587.510056;439.026629
428.635540;592.140128;439.933677
422.697055;583.767330;438.788151
422.887856;586.537069;439.184102
419.448767;592.140128;439.945189
428.635540;597.574058;439.663193
428.635540;593.278489;440.119332
424.548518;588.724589;438.132739
422.887856;589.502978;440.235333
426.920972;591.710950;439.756537
404.448767;610.568921;437.724888
404.448767;617.456714;440.359181
404.448767;652.087633;439.287850
428.635540;614.017862;440.057496
426.539489;607.475261;438.883407
426.920972;581.909273;438.884528
423.316729;588.225312;439.364063
428.635540;593.278489;439.043198
422.697055;583.767330;439.596986
404.448767;591.557432;439.941437
404.448767;649.812671;441.044635
404.448767;590.079736;440.753194
404.448767;591.043732;438.766556
404.448767;603.835894;439.978756
428.635540;610.568921;439.252115
424.548518;614.017862;439.865124
419.448767;607.475261;438.756044
428.635540;617.456714;439.066139
422.887856;597.574058;440.437486
426.539489;592.140128;439.504127
428.635540;607.475261;440.553081
428.635540;583.368001;439.058764
404.448767;617.456714;439.964145
428.635540;617.456714;440.117782
404.448767;597.574058;440.051930
404.448767;603.835894;439.293149
